,shot_distance,player_distance,initial_angle,initial_speed
85,12.56081081081081,2.6291291291291294,0.8072776784671379,11.34615017610517
86,13.518018018018019,1.927927927927928,0.8057301681658292,11.75231778022862
87,8.247747747747749,2.701201201201201,0.8186913074919704,9.299763704754788
88,15.815315315315315,2.8858858858858856,0.802779367205547,12.674286290493882
89,16.063063063063062,2.831831831831832,0.8025115001393524,12.769749123300462
90,11.58108108108108,1.7147147147147148,0.8091259596794497,10.914850102576878
91,15.691441441441441,1.7087087087087087,0.8029164688448104,12.62628489413588
92,11.378378378378379,1.8378378378378377,0.8095480125252094,10.823479927447162
93,9.903153153153152,1.5975975975975976,0.8131385988111306,10.133861275761106
94,14.936936936936936,2.195195195195195,0.8038005854332003,12.32988859759696
95,11.862612612612612,2.081081081081081,0.8085636508730715,11.040504584496967
96,9.14864864864865,1.6801801801801801,0.8154211127967304,9.762467964367836
97,16.716216216216218,2.4744744744744747,0.8018433222041902,13.018076621954755
98,10.623873873873874,2.214714714714715,0.8112601716351198,10.47641504935116
99,7.831081081081081,2.8273273273273274,0.8204570740880429,9.077865569442604
100,7.707207207207207,2.987987987987988,0.8210186678171733,9.010853148321617
101,14.092342342342342,2.581081081081081,0.8049024085724661,11.989438138612469
102,15.871621621621621,2.8903903903903903,0.8027177548920071,12.69604526255853
103,9.824324324324325,2.503003003003003,0.8133607217125322,10.095693781995163
104,13.675675675675675,2.6096096096096097,0.805496028032182,11.817881832613706
105,13.405405405405405,2.1576576576576576,0.8059007773388093,11.705262251798736
106,10.06081081081081,2.9444444444444446,0.81270476379287,10.209770979164615
107,10.984234234234233,2.9279279279279278,0.8104131543619479,10.643581839812208
108,15.93918918918919,2.12012012012012,0.8026443940252145,12.722107027138296
109,17.83108108108108,1.7597597597597598,0.800815783644526,13.431366191391131
110,7.650900900900901,2.7312312312312312,0.8212799187523074,8.98022945020683
111,17.12162162162162,2.033033033033033,0.8014542049456147,13.169861272062956
112,7.45945945945946,2.8243243243243246,0.8221975166051105,8.875327480238772
113,17.414414414414416,1.8993993993993994,0.8011844317010377,13.278406805490949
114,7.954954954954955,2.228228228228228,0.8199128860039743,9.14439206709246
115,9.621621621621621,2.9024024024024024,0.8139485540406106,9.996884195058144
116,15.612612612612612,1.5225225225225225,0.8030048466913496,12.595643548737497
117,13.79954954954955,1.7867867867867868,0.8053158079805782,11.869143227111055
118,15.8490990990991,2.5870870870870872,0.8027423473477441,12.68734614060209
119,13.563063063063062,2.668168168168168,0.8056627164552744,11.771087503441436
120,7.448198198198198,2.518018018018018,0.8222529540228924,8.869118582313
121,13.416666666666666,2.5465465465465464,0.8058835877567279,11.709976283964131
122,10.48873873873874,2.578078078078078,0.8115927678951773,10.413039534642289
123,7.2342342342342345,2.6726726726726726,0.8233388731749522,8.750322578060194
124,14.216216216216216,1.7522522522522523,0.8047326272430627,12.03997147760788
125,14.576576576576576,2.168168168168168,0.8042551018112775,12.185789711319329
126,17.436936936936938,2.695195195195195,0.8011640547959404,13.28671980840625
127,13.146396396396396,1.978978978978979,0.8063042517305278,11.596312512371107
128,8.518018018018019,1.8108108108108107,0.8176379144570747,9.440935685962826
129,12.132882882882882,2.33033033033033,0.8080483336689626,11.159807837863488
130,6.907657657657658,1.990990990990991,0.8251252433399665,8.565867260041978
131,11.56981981981982,2.2492492492492495,0.8091490199642031,10.909793961421123
132,14.486486486486486,2.171171171171171,0.8043722591246404,12.149498732590677
133,13.777027027027026,2.3273273273273274,0.8053483345929275,11.85983939886293
134,17.47072072072072,2.9459459459459456,0.8011335878495461,13.29917958976481
135,10.60135135135135,1.6036036036036037,0.8113150170975809,10.465878962488064
136,10.736486486486486,1.8633633633633633,0.8109893867896595,10.52893821944754
137,10.015765765765765,2.358858858858859,0.8128273271864374,10.188139837156035
138,12.808558558558559,2.1216216216216215,0.8068550015095456,11.452652426381428
139,8.427927927927929,1.665165165165165,0.8179815706124856,9.394111931881879
140,12.324324324324323,2.5225225225225225,0.8076969644131136,11.243551696320788
141,7.90990990990991,2.5435435435435436,0.8201088099785342,9.12025617842433
142,12.18918918918919,2.454954954954955,0.8079438463737215,11.18450319834146
143,17.707207207207205,2.2612612612612613,0.8009235712382128,13.386073986488164
144,9.756756756756756,2.1246246246246248,0.813553960531727,10.062864330961348
145,16.355855855855857,2.183183183183183,0.8022053801942627,12.881658970177634
146,8.731981981981981,2.923423423423423,0.8168500366066592,9.551230172272192
147,8.315315315315315,1.7642642642642643,0.8184215674025996,9.335254994810073
148,6.975225225225225,2.725225225225225,0.8247420095619201,8.604350572894369
149,8.202702702702702,1.6876876876876876,0.8188735920291379,9.276028120136322
150,10.871621621621621,1.8918918918918919,0.8106718307762225,10.591624106926659
151,14.024774774774775,1.56006006006006,0.8049962787617247,11.961784804619805
152,11.47972972972973,2.6591591591591595,0.8093351272755512,10.869260564085382
153,12.842342342342342,1.7207207207207207,0.8067986249527944,11.467099118739192
154,16.32207207207207,1.8213213213213213,0.8022401418605655,12.868795845560324
155,15.905405405405405,2.8063063063063063,0.8026809966407996,12.70908280873688
156,17.80855855855856,2.9264264264264264,0.8008352699613794,13.423142589749563
157,16.108108108108105,1.8483483483483483,0.8024636812615605,12.787029619180698
158,17.515765765765764,1.5,0.8010931478938097,13.31577453267484
159,12.81981981981982,1.6831831831831832,0.8068361763695169,11.457470006711524
160,17.864864864864863,2.099099099099099,0.8007866462070375,13.443692180268588
161,10.308558558558559,2.186186186186186,0.8120497561539072,10.327937460351862
162,10.522522522522522,1.554054054054054,0.8115088201283798,10.428919312125869
163,12.087837837837839,1.7612612612612613,0.808132622927995,11.14001230264633
164,9.036036036036036,2.6141141141141144,0.8157943616297145,9.705826432029808
165,16.37837837837838,1.9489489489489489,0.8021822853302947,12.89022727210065
166,7.222972972972973,2.2027027027027026,0.8233977988018744,8.744025997169338
167,15.162162162162161,1.5885885885885886,0.8035274693320059,12.419103759890028
168,15.42117117117117,2.5495495495495497,0.8032232354950839,12.520917480480497
169,14.373873873873872,2.2462462462462462,0.8045207679831378,12.10398245594592
170,13.484234234234233,2.418918918918919,0.8057810522009055,11.738220859533183
171,8.97972972972973,1.5375375375375375,0.815984483650456,9.677382322792033
172,14.396396396396396,2.4204204204204203,0.8044908806134983,12.113099352502637
173,15.038288288288287,2.2522522522522523,0.8036766721650441,12.370114825131116
174,8.641891891891891,2.7342342342342345,0.8171770386876078,9.504945035315671
175,13.788288288288289,2.6276276276276276,0.8053320580251797,11.864492221946927
176,10.083333333333332,1.960960960960961,0.8126438915178139,10.22056949059608
177,10.31981981981982,2.843843843843844,0.8120207281949307,10.333276751659152
178,13.18018018018018,2.948948948948949,0.8062507268908152,11.610581117424138
179,11.91891891891892,2.024024024024024,0.8084543699536693,11.065465033378606
180,10.40990990990991,2.90990990990991,0.8117907591306498,10.375892758688956
181,16.243243243243242,2.1126126126126126,0.8023218141043256,12.83873188800658
182,11.063063063063062,2.801801801801802,0.8102352064800615,10.679802642231614
183,15.207207207207206,2.406906906906907,0.8034738156265114,12.43687020545573
184,16.91891891891892,1.8528528528528527,0.8016464350618456,13.094188400206562
185,11.13063063063063,2.7072072072072073,0.8100846809250493,10.710752058377839
186,12.448198198198199,2.0375375375375375,0.8074753554677333,11.297409489375454
187,10.263513513513512,1.8063063063063063,0.8121665031688936,10.306552801551645
188,14.295045045045045,2.7237237237237237,0.8046261143364775,12.072019263086494
189,16.423423423423422,2.156156156156156,0.8021362854180435,12.907346851930244
190,7.391891891891892,2.665165165165165,0.8225326609415432,8.838009435856046
191,17.18918918918919,2.9114114114114114,0.8013911346983199,13.194989328540759
192,11.65990990990991,2.093093093093093,0.8089657821280005,10.950178028282386
193,8.968468468468469,2.448948948948949,0.8160227934565233,9.671683542321357
194,11.141891891891891,2.596096096096096,0.8100597703945148,10.715901648596374
195,17.08783783783784,2.3978978978978978,0.8014859269172647,13.157279285877497
196,14.34009009009009,2.105105105105105,0.804565774808528,12.090294260202404
197,11.795045045045045,1.6771771771771773,0.8086961622318398,11.010477691431623
198,17.594594594594597,1.9594594594594594,0.8010228757351381,13.3447661264413
199,10.646396396396396,1.8228228228228227,0.8112055576055762,10.486940610371612
200,15.387387387387387,1.9684684684684686,0.8032623380783211,12.507684305228814
201,10.184684684684685,2.0585585585585586,0.8123732882070336,10.26902314512284
202,11.355855855855856,2.2357357357357355,0.809595835207225,10.813280259571046
203,7.2792792792792795,2.9294294294294296,0.8231049834638126,8.775464281332411
204,16.73873873873874,2.713213213213213,0.801821210625449,13.026555398330775
205,6.828828828828829,2.243243243243243,0.8255818733590022,8.52075341683808
206,17.763513513513512,2.8843843843843846,0.8008743906946921,13.40668028332179
207,17.245495495495497,2.415915915915916,0.8013389533003666,13.215892956158772
208,14.013513513513512,2.7387387387387387,0.8050120116646455,11.957169717729041
209,7.245495495495495,2.1471471471471473,0.8232801296664861,8.756614687566348
210,7.403153153153153,1.9624624624624625,0.822476381043811,8.844239915593633
211,9.024774774774775,2.018018018018018,0.8158321969471423,9.700144230120154
212,12.29054054054054,1.6816816816816818,0.8077581769573331,11.228818560557958
213,7.481981981981982,1.921921921921922,0.8220871397109715,8.88773241519532
214,11.085585585585585,1.84984984984985,0.8101848279140653,10.69012901877256
215,9.858108108108109,2.9654654654654653,0.8132650925519147,10.11206880362919
216,12.076576576576576,2.084084084084084,0.8081537932881615,11.135057943896381
217,17.63963963963964,2.755255255255255,0.8009830019321452,13.361304564667558
218,11.468468468468469,2.0735735735735736,0.8093585958071533,10.864183307277312
219,14.993243243243242,2.4264264264264264,0.8037315381846727,12.352252629535622
220,8.867117117117116,2.861861861861862,0.8163719438813508,9.620243833464665
221,12.6509009009009,2.743243243243243,0.8071220659184852,11.38499308720928
222,14.77927927927928,2.4174174174174174,0.8039967128185794,12.26705301916942
223,12.89864864864865,1.6996996996996998,0.8067053190956087,11.491136732389622
224,11.288288288288289,2.3633633633633635,0.8097404455504423,10.782623652853182
225,9.497747747747749,2.009009009009009,0.8143200962793469,9.936020190154782
226,14.06981981981982,2.28978978978979,0.8049335986121925,11.980227430381525
227,9.317567567567568,1.951951951951952,0.8148780964845224,9.846824001191463
228,12.864864864864865,2.741741741741742,0.8067612047783254,11.476720182702497
229,10.93918918918919,1.7987987987987988,0.8105159874385812,10.622829080500026
230,11.434684684684685,1.7552552552552552,0.8094292781144108,10.848937348941924
231,11.164414414414415,2.6006006006006004,0.8100100997275547,10.726193450032493
232,10.826576576576576,2.255255255255255,0.8107768042356869,10.570769890517974
233,8.022522522522522,2.621621621621622,0.8196231058924166,9.180478133383525
234,9.216216216216216,2.906906906906907,0.8152015261038912,9.796296889762473
235,11.73873873873874,2.6456456456456454,0.8088077511041972,10.98539287121323
236,13.957207207207206,1.8048048048048049,0.8050910564095651,11.934067598451405
237,12.256756756756756,2.4864864864864864,0.8078197262704107,11.214066149389284
238,10.105855855855856,2.7777777777777777,0.8125832897669625,10.231356676364966
239,12.47072072072072,2.301801801801802,0.8074355350122703,11.307174366779034
240,15.466216216216216,2.18018018018018,0.8031713641137226,12.538540045961133
241,8.765765765765765,2.876876876876877,0.816729136882479,9.568529864349683
242,17.81981981981982,2.666666666666667,0.8008255206516094,13.427255018908046
243,17.48198198198198,2.9159159159159156,0.8011234583424537,13.303330262250439
244,9.43018018018018,2.0675675675675675,0.8145268560346989,9.902665090466936
245,10.972972972972972,2.421921921921922,0.8104387836785225,10.638397425244097
246,11.772522522522522,2.6486486486486487,0.808740669968542,11.000450596212204
247,17.898648648648646,2.7057057057057055,0.8007576186596909,13.456006900324407
248,15.364864864864865,1.9384384384384385,0.8032885018756979,12.498854425314985
249,11.344594594594595,2.626126126126126,0.8096198175885683,10.808176833854294
250,7.54954954954955,2.478978978978979,0.8217599394614569,8.924844959754513
251,12.177927927927929,2.355855855855856,0.8079646666924679,11.179568471722895
252,15.105855855855856,2.951951951951952,0.8035949858509536,12.396859995161314
253,11.896396396396396,1.8588588588588588,0.8084979584504401,11.05548758608203
254,15.86036036036036,1.8183183183183182,0.8027300423997258,12.691696445042915
255,12.144144144144143,2.0525525525525525,0.8080273588556008,11.16475126115138
256,14.08108108108108,2.575075075075075,0.8049179911393033,11.984833666530339
257,11.02927927927928,2.7507507507507505,0.8103111591611167,10.664294426471267
258,15.68018018018018,2.0075075075075075,0.8029290399141695,12.621912101696415
259,9.993243243243242,1.8273273273273274,0.8128890219811304,10.177307135038006
260,12.786036036036036,1.5075075075075075,0.8068927510872363,11.4430112044587
261,8.033783783783784,2.924924924924925,0.8195752808832703,9.18647883514689
262,16.38963963963964,2.442942942942943,0.8021707616741061,12.894509292950499
263,15.961711711711711,2.0645645645645647,0.8026200782584832,12.730782455183716
264,10.297297297297296,1.65015015015015,0.8120788474231904,10.322595423902635
265,6.873873873873874,2.8543543543543546,0.825319667653726,8.546561512070335
266,14.531531531531531,2.7822822822822824,0.8043134991447701,12.16765771181247
267,17.313063063063062,1.6966966966966968,0.8012767831949899,13.240933839528125
268,15.027027027027026,2.7912912912912913,0.803690357873761,12.36565168844294
269,12.301801801801801,2.331831831831832,0.8077377354938148,11.233731743809662
270,9.047297297297298,1.6711711711711712,0.8157566201530486,9.711505335399785
271,7.5157657657657655,2.2072072072072073,0.8219228081118565,8.906307796312722
272,9.002252252252251,2.1906906906906904,0.8159081505059864,9.688769907855896
273,7.268018018018018,2.2642642642642645,0.8231631856445683,8.76918552987891
274,8.686936936936936,2.7792792792792795,0.8170126932175957,9.528115469430707
275,17.62837837837838,2.9774774774774775,0.800992951297511,13.357171871009337
276,13.855855855855856,1.512012012012012,0.8052349533460993,11.892371058243626
277,12.718468468468469,2.219219219219219,0.8070068005159892,11.414038865674415
278,8.10135135135135,2.978978978978979,0.8192911100599045,9.222401867479816
279,7.20045045045045,1.647147147147147,0.8235161998026685,8.731419383585648
280,12.605855855855856,2.527027027027027,0.8071995946925767,11.365588159377863
281,16.603603603603602,2.3723723723723724,0.8019547789365584,12.975599821739426
282,6.806306306306307,2.7492492492492495,0.8257142692893104,8.507820422727534
283,13.292792792792792,2.3213213213213213,0.8060742723136911,11.658017461933056
284,15.263513513513512,2.5045045045045047,0.8034071932480463,12.45904273185283
285,8.878378378378379,1.557057057057057,0.8163327572373361,9.62597282117683
286,13.63063063063063,1.503003003003003,0.8055623734265633,11.799186295224471
287,11.108108108108109,1.8303303303303302,0.8101346531400857,10.70044548137606
288,17.684684684684683,2.2792792792792795,0.8009433310592319,13.377822598077701
289,13.608108108108109,1.8663663663663663,0.8055957105662332,11.78982744688316
290,9.734234234234235,2.5675675675675675,0.8136189677217309,10.051897513530758
291,10.117117117117116,2.487987987987988,0.8125530897757415,10.236746033167575
292,11.783783783783782,1.6531531531531531,0.8087183948793444,11.005465280577086
293,11.67117117117117,1.5525525525525525,0.808943075858833,10.955215618342224
294,8.664414414414415,2.9129129129129128,0.8170946532077342,9.516537243735934
295,11.997747747747749,2.466966966966967,0.8083030962519429,11.100315787728078
296,14.722972972972972,2.5015015015015014,0.8040677748507172,12.24453381957055
297,12.54954954954955,1.53003003003003,0.807297286828167,11.341285495629599
298,12.414414414414413,2.2087087087087087,0.807535356533528,11.282746391979767
299,13.585585585585585,2.6396396396396398,0.8056291580596194,11.780461188809445
300,14.666666666666666,1.9864864864864864,0.8041393817432789,12.221973248373004
301,14.632882882882882,2.4384384384384385,0.8041826100234581,12.208416952469372
302,13.686936936936936,1.5135135135135136,0.8054795098075146,11.822551113128391
303,14.32882882882883,2.918918918918919,0.8045808241764998,12.085728093666436
304,15.083333333333332,2.72972972972973,0.8036221334140233,12.38795133655868
305,7.898648648648649,2.84984984984985,0.8201581384580243,9.114212322538197
306,7.718468468468468,2.3993993993993996,0.8209668727102573,9.016965543835802
307,8.45045045045045,2.4894894894894897,0.8178949725203271,9.40583952656935
308,11.93018018018018,2.0435435435435436,0.8084326372909961,11.070450399916863
309,10.59009009009009,2.936936936936937,0.8113425270759428,10.460606962046427
310,8.822072072072071,2.593093093093093,0.8165296870236917,9.597293964851133
311,13.765765765765765,1.6561561561561562,0.8053646377487766,11.855184755733424
312,17.97747747747748,2.803303303303303,0.8006903115907396,13.484697596601373
313,13.10135135135135,2.1516516516516515,0.8063760468314578,11.577260450257114
314,15.635135135135135,2.4714714714714714,0.8029795050554224,12.604405800340935
315,11.074324324324325,2.2942942942942945,0.8102099916456041,10.684967071520504
316,16.77252252252252,1.6921921921921923,0.8017881544822527,13.039263248445518
317,12.63963963963964,2.394894894894895,0.807141396404395,11.38014494502364
318,14.846846846846846,1.5045045045045045,0.8039121488834767,12.294021766334048
319,6.7725225225225225,2.5,0.8259145035107852,8.488384508071773
320,14.903153153153152,2.1636636636636637,0.8038422638784732,12.316450741290208
321,12.45945945945946,2.298798798798799,0.8074554272794939,11.302292978360072
322,13.326576576576576,2.515015015015015,0.8060219164690077,11.672210906902047
323,7.166666666666667,2.273273273273273,0.8236951885282063,8.712475691671887
324,6.986486486486487,2.069069069069069,0.8246788534815271,8.610747962194617
325,11.84009009009009,2.1366366366366365,0.8086076536437212,11.030504661120315
326,7.628378378378378,2.8258258258258255,0.8213854934343631,8.967951014406987
327,17.954954954954957,1.8723723723723724,0.8007094819317682,13.476506475479393
328,8.304054054054054,2.8573573573573574,0.8184662205855745,9.32934906811243
329,7.81981981981982,1.602102102102102,0.8205073964740983,9.071793768203284
330,14.542792792792792,1.632132132132132,0.8042988659446809,12.172193236353822
331,15.837837837837837,2.7372372372372373,0.8027546697732041,12.682994347713903
332,11.873873873873872,2.315315315315315,0.8085417119523376,11.045501166463174
333,13.135135135135135,2.310810810810811,0.8063221544220599,11.591552421821687
334,17.92117117117117,2.06006006006006,0.8007383277050245,13.464210468447462
335,13.754504504504503,1.5435435435435436,0.8053809675578936,11.850528290428628
336,9.193693693693694,2.975975975975976,0.8152743643221327,9.785033477467994
337,12.02027027027027,2.3903903903903903,0.8082602388574317,11.110253155307865
338,17.786036036036037,2.2162162162162162,0.8008548055823348,13.414913956801948
339,12.20045045045045,2.9834834834834836,0.8079230644120987,11.189435757921242
340,8.585585585585585,2.4474474474474475,0.8173848857608418,9.47590300916619
341,11.885135135135135,2.653153153153153,0.8085198145172859,11.050495499318394
342,16.31081081081081,2.403903903903904,0.8022517610464254,12.864505285896273
343,13.213963963963963,2.957957957957958,0.8061974752675712,11.624832272313418
344,14.756756756756756,1.593093093093093,0.8040250726466093,12.258050289407437
345,9.813063063063062,2.3123123123123124,0.8133927439647026,10.090229575100071
346,15.984234234234235,2.996996996996997,0.8025958309346745,12.739451989860806
347,16.997747747747745,2.424924924924925,0.8015711346770991,13.123668476493348
348,9.092342342342342,2.894894894894895,0.8156065857145097,9.734188076965124
349,11.49099099099099,2.3243243243243246,0.8093117046373978,10.87433546170719
350,11.502252252252251,1.7717717717717718,0.8092883277583076,10.879408003410804
351,7.313063063063063,2.893393393393393,0.822931446345352,8.79427396809653
352,8.225225225225225,1.9339339339339339,0.81878220130338,9.28790342226774
353,15.533783783783784,2.9354354354354353,0.8030941203972992,12.564927672789413
354,7.493243243243243,2.2672672672672673,0.8220321987486721,8.893928469711254
355,15.804054054054054,1.5465465465465464,0.8027917422872434,12.669930023104763
356,16.04054054054054,2.244744744744745,0.8025355101739284,12.761100121471852
357,16.02927927927928,2.063063063063063,0.8025475404636204,12.756773426919688
358,12.054054054054053,2.816816816816817,0.8081962524302737,11.12514263617209
359,16.704954954954957,1.7567567567567568,0.8018544003283896,13.01383516686414
360,15.274774774774775,2.2627627627627627,0.8033939276363743,12.463472516489883
361,9.17117117117117,1.8093093093093093,0.8153475590130315,9.773757183640063
362,11.76126126126126,2.1396396396396398,0.8087629876209906,10.995433635256214
363,9.711711711711711,2.31981981981982,0.8136842754675807,10.040918798892509
364,15.522522522522522,1.506006006006006,0.8031069477097482,12.560533574689952
365,15.353603603603602,2.1756756756756754,0.8033016125226983,12.494437151524721
366,10.781531531531531,2.1306306306306304,0.8108826525822974,10.54987467511694
367,14.283783783783782,2.364864864864865,0.8046412585947834,12.06744620275744
368,9.655405405405405,2.2387387387387387,0.8138488735075127,10.01341970881589
369,16.524774774774777,2.8708708708708706,0.8020337015218943,12.945783323817441
370,16.344594594594597,2.0870870870870872,0.8022169514674684,12.877372686283534
371,14.126126126126126,2.74024024024024,0.804855809713822,12.00324099062211
372,17.065315315315317,2.7642642642642645,0.8015071446029669,13.148884620770382
373,12.707207207207208,2.635135135135135,0.8070259264512517,11.409203017580992
374,16.873873873873876,2.7627627627627627,0.8016897794004073,13.077312869795092
375,14.914414414414415,1.5765765765765765,0.80382835011208,12.320931650583479
376,7.583333333333333,2.7807807807807805,0.8215985143447769,8.943344137283228
377,8.0,1.9774774774774775,0.8197191579423653,9.168465066174052
378,14.43018018018018,2.7687687687687688,0.8044462242347313,12.126761884830573
379,10.68018018018018,2.5615615615615615,0.8111240673064981,10.502709284343206
380,13.225225225225225,2.313813813813814,0.8061797850802062,11.629578790468647
381,10.691441441441441,2.5705705705705704,0.8110970180155067,10.507960279874593
382,8.405405405405405,1.8018018018018018,0.8180686308154352,9.382369811326937
383,10.274774774774775,1.6981981981981982,0.812137220722176,10.311903098728399
384,12.391891891891891,2.878378378378378,0.8075755386427892,11.27296044119867
385,14.407657657657658,1.7897897897897899,0.8044759719183229,12.117655236364868
386,14.745495495495495,1.518018018018018,0.8040392850034992,12.253546451296165
387,15.33108108108108,2.954954954954955,0.8033278915241283,12.485597928066236
388,8.81081081081081,1.7477477477477477,0.8165693738515919,9.5915479883595
389,11.277027027027028,1.6441441441441442,0.8097647153517679,10.777505782485564
390,10.57882882882883,2.9924924924924925,0.811370095465838,10.455332318341787
391,6.918918918918919,1.8393393393393394,0.8250608545065398,8.572292979809857
392,16.0518018018018,2.0765765765765765,0.8025234967443072,12.765425353105769
